model,reasoning_hop,context_length,T01,T04,delta_t04_minus_t01
gpt-4-1,onehop,60000,0.9716981132075472,0.9423076923076923,-2.9390420899854885
gpt-4-1,onehop,70000,0.9519230769230769,0.9519230769230769,0.0
gpt-4-1,onehop,80000,1.0,0.9615384615384616,-3.8461538461538436
gpt-4-1,onehop,90000,0.9811320754716981,0.9423076923076923,-3.8824383164005827
gpt-4-1,onehop,100000,1.0,0.9807692307692307,-1.9230769230769273
gpt-4-1,onehop,150000,0.9375,1.0,6.25
gpt-4-1,onehop,200000,0.9807692307692307,0.8942307692307693,-8.653846153846146
gpt-4-1,onehop,250000,1.0,1.0,0.0
gpt-4-1,onehop,300000,0.9711538461538461,0.9326923076923077,-3.8461538461538436
gpt-4-1,onehop,350000,1.0,0.9375,-6.25
gpt-4-1,onehop,400000,0.9615384615384616,0.8269230769230769,-13.461538461538469
gpt-4-1,onehop,450000,1.0,0.9375,-6.25
gpt-4-1,onehop,500000,0.9038461538461539,0.8653846153846154,-3.8461538461538436
gpt-4-1,onehop,600000,0.8679245283018868,0.8653846153846154,-0.2539912917271403
gpt-4-1,onehop,650000,0.75,0.75,0.0
gpt-4-1,onehop,700000,0.8018867924528302,0.8846153846153846,8.272859216255435
gpt-4-1,onehop,750000,0.75,0.875,12.5
gpt-4-1,onehop,800000,0.8653846153846154,0.8365384615384616,-2.8846153846153855
gpt-4-1,onehop,850000,1.0,0.9375,-6.25
gpt-4-1,onehop,900000,0.8653846153846154,0.75,-11.538461538461542
gpt-4-1,onehop,950000,0.75,0.9375,18.75
gpt-4-1,onehop,1000000,0.8962264150943396,0.8557692307692307,-4.045718432510892
gpt-4-1,twohop,10000,0.9622641509433962,0.9903846153846154,2.8120464441219184
gpt-4-1,twohop,20000,0.9528301886792453,0.9134615384615384,-3.9368650217706858
gpt-4-1,twohop,30000,0.9615384615384616,0.9519230769230769,-0.9615384615384692
gpt-4-1,twohop,40000,0.9814814814814815,0.875,-10.64814814814815
gpt-4-1,twohop,50000,0.8846153846153846,0.9423076923076923,5.769230769230771
gpt-4-1,twohop,60000,0.9245283018867925,0.875,-4.952830188679247
gpt-4-1,twohop,70000,0.9519230769230769,0.8653846153846154,-8.653846153846146
gpt-4-1,twohop,80000,0.9528301886792453,0.8269230769230769,-12.590711175616843
gpt-4-1,twohop,90000,0.9545454545454546,0.9326923076923077,-2.1853146853146876
gpt-4-1,twohop,100000,0.9716981132075472,0.9038461538461539,-6.785195936139332
gpt-4-1,twohop,150000,1.0,1.0,0.0
gpt-4-1,twohop,200000,0.8818181818181818,0.8365384615384616,-4.527972027972027
gpt-4-1,twohop,250000,1.0,0.9375,-6.25
gpt-4-1,twohop,300000,0.7307692307692307,0.8653846153846154,13.461538461538469
gpt-4-1,twohop,350000,0.8125,0.75,-6.25
gpt-4-1,twohop,400000,0.8269230769230769,0.75,-7.692307692307687
gpt-4-1,twohop,450000,0.8125,0.75,-6.25
gpt-4-1,twohop,500000,0.7019230769230769,0.5,-20.192307692307686
gpt-4-1,twohop,600000,0.6442307692307693,0.6057692307692307,-3.8461538461538547
gpt-4-1,twohop,650000,0.8125,0.625,-18.75
gpt-4-1,twohop,700000,0.5566037735849056,0.3942307692307692,-16.237300435413644
gpt-4-1,twohop,750000,0.875,0.75,-12.5
gpt-4-1,twohop,800000,0.6090909090909091,0.4326923076923077,-17.63986013986014
gpt-4-1,twohop,850000,0.6875,0.5,-18.75
gpt-4-1,twohop,900000,0.5555555555555556,0.23076923076923078,-32.47863247863248
gpt-4-1,twohop,950000,0.625,0.6666666666666666,4.1666666666666625
gpt-4-1,twohop,1000000,0.6226415094339622,0.3557692307692308,-26.687227866473144
gpt-4o,onehop,10000,0.9528301886792453,0.8942307692307693,-5.859941944847602
gpt-4o,onehop,20000,0.9259259259259259,0.8653846153846154,-6.054131054131052
gpt-4o,onehop,30000,0.7169811320754716,0.7403846153846154,2.340348330914377
gpt-4o,onehop,40000,0.8518518518518519,0.7403846153846154,-11.146723646723643
gpt-4o,onehop,50000,0.8113207547169812,0.7788461538461539,-3.247460087082732
gpt-4o,onehop,60000,0.7830188679245284,0.7307692307692307,-5.224963715529762
gpt-4o,onehop,70000,0.9074074074074074,0.6538461538461539,-25.356125356125357
gpt-4o,onehop,80000,0.6826923076923077,0.6057692307692307,-7.692307692307699
gpt-4o,onehop,90000,0.7452830188679245,0.6826923076923077,-6.2590711175616764
gpt-4o,onehop,100000,0.8301886792452831,0.6826923076923077,-14.749637155297535
gpt-4o,onehop,150000,0.75,0.5625,-18.75
gpt-4o,onehop,200000,0.6509433962264151,0.5288461538461539,-12.209724238026121
gpt-4o,onehop,250000,0.6875,0.5625,-12.5
gpt-4o,onehop,300000,0.5865384615384616,0.5673076923076923,-1.9230769230769273
gpt-4o,onehop,350000,0.6875,0.6875,0.0
gpt-4o,onehop,400000,0.5555555555555556,0.5769230769230769,2.136752136752129
gpt-4o,onehop,450000,0.6875,0.5625,-12.5
gpt-4o,onehop,500000,0.7804878048780488,0.5769230769230769,-20.356472795497194
gpt-4o,twohop,10000,0.839622641509434,0.9134615384615384,7.383889695210444
gpt-4o,twohop,20000,0.7596153846153846,0.8461538461538461,8.653846153846157
gpt-4o,twohop,30000,0.7692307692307693,0.8269230769230769,5.769230769230759
gpt-4o,twohop,40000,0.8173076923076923,0.6057692307692307,-21.153846153846157
gpt-4o,twohop,50000,0.6442307692307693,0.7980769230769231,15.384615384615385
gpt-4o,twohop,60000,0.7211538461538461,0.5288461538461539,-19.23076923076923
gpt-4o,twohop,70000,0.6509433962264151,0.5,-15.094339622641506
gpt-4o,twohop,80000,0.5833333333333334,0.7884615384615384,20.512820512820507
gpt-4o,twohop,90000,0.6886792452830188,0.5,-18.867924528301884
gpt-4o,twohop,100000,0.6346153846153846,0.4230769230769231,-21.15384615384615
gpt-4o,twohop,150000,0.5625,0.6875,12.5
gpt-4o,twohop,200000,0.4528301886792453,0.18269230769230768,-27.01378809869376
gpt-4o,twohop,250000,0.4375,0.3125,-12.5
gpt-4o,twohop,300000,0.4423076923076923,0.25,-19.23076923076923
gpt-4o,twohop,350000,0.375,0.375,0.0
gpt-4o,twohop,400000,0.41509433962264153,0.22115384615384615,-19.394049346879537
gpt-4o,twohop,450000,0.5,0.3333333333333333,-16.666666666666668
gpt-4o,twohop,500000,0.5853658536585366,0.25,-33.536585365853654
gpt-5-2025-08-07,onehop,10000,0.9642857142857143,0.9146341463414634,-4.965156794425085
gpt-5-2025-08-07,onehop,20000,1.0,1.0,0.0
gpt-5-2025-08-07,onehop,30000,0.9038461538461539,0.8557692307692307,-4.807692307692313
gpt-5-2025-08-07,onehop,40000,0.9423076923076923,1.0,5.769230769230771
gpt-5-2025-08-07,onehop,50000,1.0,0.8846153846153846,-11.538461538461542
gpt-5-2025-08-07,onehop,60000,0.8536585365853658,0.9615384615384616,10.787992495309574
gpt-5-2025-08-07,onehop,70000,1.0,0.7833333333333333,-21.666666666666668
gpt-5-2025-08-07,onehop,80000,1.0,0.8292682926829268,-17.07317073170732
gpt-5-2025-08-07,onehop,90000,0.926829268292683,0.926829268292683,0.0
gpt-5-2025-08-07,onehop,100000,0.8942307692307693,0.8658536585365854,-2.8377110694183916
gpt-5-2025-08-07,onehop,150000,1.0,1.0,0.0
gpt-5-2025-08-07,onehop,200000,0.8333333333333334,0.8780487804878049,4.471544715447151
gpt-5-2025-08-07,onehop,250000,1.0,1.0,0.0
gpt-5-2025-08-07,onehop,300000,0.8452380952380952,0.9326923076923077,8.745421245421248
gpt-5-2025-08-07,onehop,350000,1.0,1.0,0.0
gpt-5-2025-08-07,onehop,400000,0.967741935483871,0.9473684210526315,-2.037351443123947
gpt-5-2025-08-07,onehop,450000,1.0,1.0,0.0
gpt-5-2025-08-07,onehop,500000,0.8225806451612904,0.8653846153846154,4.2803970223325045
gpt-5-2025-08-07,onehop,600000,0.8604651162790697,0.8846153846153846,2.415026833631484
gpt-5-2025-08-07,onehop,650000,1.0,0.8125,-18.75
gpt-5-2025-08-07,onehop,700000,0.890625,0.8292682926829268,-6.135670731707322
gpt-5-2025-08-07,onehop,750000,0.9375,1.0,6.25
gpt-5-2025-08-07,onehop,800000,0.8269230769230769,0.8658536585365854,3.8930581613508486
gpt-5-2025-08-07,onehop,850000,0.9375,1.0,6.25
gpt-5-2025-08-07,onehop,900000,0.75,0.7833333333333333,3.3333333333333326
gpt-5-2025-08-07,onehop,950000,0.9375,1.0,6.25
gpt-5-2025-08-07,onehop,1000000,0.6833333333333333,0.8048780487804879,12.15447154471545
gpt-5-2025-08-07,twohop,10000,0.8902439024390244,0.9038461538461539,1.360225140712945
gpt-5-2025-08-07,twohop,20000,0.7682926829268293,0.8414634146341463,7.317073170731703
gpt-5-2025-08-07,twohop,30000,0.8928571428571429,0.9326923076923077,3.9835164835164805
gpt-5-2025-08-07,twohop,40000,0.8269230769230769,0.9390243902439024,11.21013133208255
gpt-5-2025-08-07,twohop,50000,0.6666666666666666,1.0,33.333333333333336
gpt-5-2025-08-07,twohop,60000,0.8452380952380952,0.9519230769230769,10.668498168498164
gpt-5-2025-08-07,twohop,70000,0.8962264150943396,0.9230769230769231,2.6850507982583482
gpt-5-2025-08-07,twohop,80000,0.6451612903225806,1.0,35.483870967741936
gpt-5-2025-08-07,twohop,90000,0.8773584905660378,0.8170731707317073,-6.02853198343305
gpt-5-2025-08-07,twohop,100000,0.95,0.9423076923076923,-0.7692307692307665
gpt-5-2025-08-07,twohop,150000,1.0,1.0,0.0
gpt-5-2025-08-07,twohop,200000,0.8536585365853658,0.8833333333333333,2.967479674796747
gpt-5-2025-08-07,twohop,250000,0.9375,1.0,6.25
gpt-5-2025-08-07,twohop,300000,0.7261904761904762,0.9390243902439024,21.283391405342623
gpt-5-2025-08-07,twohop,350000,0.8125,1.0,18.75
gpt-5-2025-08-07,twohop,400000,0.8170731707317073,0.9830508474576272,16.59776767259199
gpt-5-2025-08-07,twohop,450000,0.9375,1.0,6.25
gpt-5-2025-08-07,twohop,500000,0.7596153846153846,0.9634146341463414,20.379924953095685
gpt-5-2025-08-07,twohop,600000,0.6538461538461539,0.875,22.115384615384613
gpt-5-2025-08-07,twohop,650000,0.9333333333333333,0.875,-5.833333333333335
gpt-5-2025-08-07,twohop,700000,0.7830188679245284,0.9333333333333333,15.0314465408805
gpt-5-2025-08-07,twohop,750000,0.875,1.0,12.5
gpt-5-2025-08-07,twohop,800000,0.7419354838709677,0.9736842105263158,23.174872665534807
gpt-5-2025-08-07,twohop,850000,0.75,1.0,25.0
gpt-5-2025-08-07,twohop,900000,0.55,0.7073170731707317,15.731707317073162
gpt-5-2025-08-07,twohop,950000,0.8125,0.9375,12.5
gpt-5-2025-08-07,twohop,1000000,0.6585365853658537,0.7439024390243902,8.536585365853655
o3-mini-2025-01-31,onehop,10000,0.8113207547169812,0.8461538461538461,3.483309143686497
o3-mini-2025-01-31,onehop,20000,0.8285714285714286,0.8076923076923077,-2.0879120879120916
o3-mini-2025-01-31,onehop,30000,0.8365384615384616,0.7980769230769231,-3.8461538461538436
o3-mini-2025-01-31,onehop,40000,0.7019230769230769,0.6538461538461539,-4.807692307692301
o3-mini-2025-01-31,onehop,50000,0.6585365853658537,0.8292682926829268,17.07317073170731
o3-mini-2025-01-31,onehop,60000,0.9333333333333333,0.6440677966101694,-28.92655367231639
o3-mini-2025-01-31,onehop,70000,0.6666666666666666,0.6707317073170732,0.40650406504065817
o3-mini-2025-01-31,onehop,80000,0.9473684210526315,0.7019230769230769,-24.544534412955464
o3-mini-2025-01-31,onehop,90000,0.75,0.8666666666666667,11.66666666666667
o3-mini-2025-01-31,onehop,100000,0.6226415094339622,0.8813559322033898,25.87144227694276
o3-mini-2025-01-31,onehop,150000,0.4375,0.7857142857142857,34.82142857142857
o3-mini-2025-01-31,onehop,200000,0.47619047619047616,0.5576923076923077,8.150183150183155
o3-mini-2025-01-31,onehop,250000,0.625,0.6428571428571429,1.7857142857142905
o3-mini-2025-01-31,onehop,300000,0.3333333333333333,0.2631578947368421,-7.017543859649122
o3-mini-2025-01-31,onehop,350000,0.375,0.4,2.500000000000002
o3-mini-2025-01-31,onehop,400000,0.3173076923076923,0.2692307692307692,-4.8076923076923075
o3-mini-2025-01-31,onehop,450000,0.375,0.375,0.0
o3-mini-2025-01-31,onehop,500000,0.21428571428571427,0.10344827586206896,-11.08374384236453
o3-mini-2025-01-31,onehop,600000,0.19811320754716982,0.15,-4.8113207547169825
o3-mini-2025-01-31,onehop,700000,0.2976190476190476,0.25,-4.761904761904762
o3-mini-2025-01-31,onehop,750000,0.3125,0.375,6.25
o3-mini-2025-01-31,twohop,10000,0.6826923076923077,0.7596153846153846,7.692307692307687
o3-mini-2025-01-31,twohop,20000,0.5545454545454546,0.5865384615384616,3.1993006993007
o3-mini-2025-01-31,twohop,30000,0.5673076923076923,0.4807692307692308,-8.653846153846152
o3-mini-2025-01-31,twohop,40000,0.5092592592592593,0.5096153846153846,0.035612535612528085
o3-mini-2025-01-31,twohop,50000,0.5357142857142857,0.4326923076923077,-10.3021978021978
o3-mini-2025-01-31,twohop,60000,0.375,0.5121951219512195,13.719512195121952
o3-mini-2025-01-31,twohop,70000,0.41818181818181815,0.4166666666666667,-0.15151515151514694
o3-mini-2025-01-31,twohop,80000,0.5166666666666667,0.3170731707317073,-19.95934959349594
o3-mini-2025-01-31,twohop,90000,0.5,0.4375,-6.25
o3-mini-2025-01-31,twohop,100000,0.45121951219512196,0.36666666666666664,-8.455284552845532
o3-mini-2025-01-31,twohop,150000,0.5,0.5384615384615384,3.8461538461538436
o3-mini-2025-01-31,twohop,200000,0.16346153846153846,0.2403846153846154,7.6923076923076925
o3-mini-2025-01-31,twohop,250000,0.5,0.42857142857142855,-7.142857142857145
o3-mini-2025-01-31,twohop,300000,0.18292682926829268,0.14423076923076922,-3.869606003752346
o3-mini-2025-01-31,twohop,350000,0.125,0.14285714285714285,1.785714285714285
o3-mini-2025-01-31,twohop,400000,0.27419354838709675,0.18333333333333332,-9.086021505376344
o3-mini-2025-01-31,twohop,450000,0.1875,0.16666666666666666,-2.0833333333333344
o3-mini-2025-01-31,twohop,500000,0.08333333333333333,0.11538461538461539,3.205128205128206
o3-mini-2025-01-31,twohop,600000,0.0673076923076923,0.04878048780487805,-1.8527204502814254
o3-mini-2025-01-31,twohop,650000,0.1875,0.07142857142857142,-11.607142857142858
o3-mini-2025-01-31,twohop,700000,0.14634146341463414,0.08641975308641975,-5.992171032821439
o3-mini-2025-01-31,twohop,750000,0.0625,0.15384615384615385,9.134615384615385
