model,context_length,primary_depth,secondary_depth,sn_answer,sn_both,tn_answer,tn_primary_cited,tn_secondary_cited,tn_both
Claude Sonnet 4,10000,50,0,88.89,88.89,100.0,100.0,0.0,0.0
Claude Sonnet 4,10000,50,33,88.89,88.89,100.0,100.0,0.0,0.0
Claude Sonnet 4,10000,50,67,88.89,88.89,100.0,100.0,0.0,0.0
Claude Sonnet 4,10000,50,100,88.89,88.89,100.0,100.0,0.0,0.0
Claude Sonnet 4,20000,50,0,88.89,88.89,100.0,100.0,25.0,25.0
Claude Sonnet 4,20000,50,33,88.89,88.89,100.0,100.0,0.0,0.0
Claude Sonnet 4,20000,50,67,88.89,88.89,100.0,100.0,50.0,50.0
Claude Sonnet 4,20000,50,100,88.89,88.89,100.0,100.0,50.0,50.0
Claude Sonnet 4,30000,50,0,83.33,83.33,100.0,100.0,25.0,25.0
Claude Sonnet 4,30000,50,33,83.33,83.33,75.0,75.0,0.0,0.0
Claude Sonnet 4,30000,50,67,83.33,83.33,75.0,75.0,50.0,50.0
Claude Sonnet 4,30000,50,100,83.33,83.33,100.0,100.0,25.0,25.0
Claude Sonnet 4,40000,50,0,88.89,88.89,50.0,50.0,0.0,0.0
Claude Sonnet 4,40000,50,33,88.89,88.89,75.0,75.0,0.0,0.0
Claude Sonnet 4,40000,50,67,88.89,88.89,50.0,50.0,0.0,0.0
Claude Sonnet 4,40000,50,100,88.89,88.89,75.0,75.0,25.0,25.0
Claude Sonnet 4,50000,50,0,77.78,77.78,100.0,100.0,50.0,50.0
Claude Sonnet 4,50000,50,33,77.78,77.78,100.0,100.0,0.0,0.0
Claude Sonnet 4,50000,50,67,77.78,77.78,100.0,100.0,50.0,50.0
Claude Sonnet 4,50000,50,100,77.78,77.78,100.0,100.0,50.0,50.0
Claude Sonnet 4,60000,50,0,72.22,72.22,100.0,100.0,25.0,25.0
Claude Sonnet 4,60000,50,33,72.22,72.22,75.0,75.0,75.0,75.0
Claude Sonnet 4,60000,50,67,72.22,72.22,100.0,100.0,25.0,25.0
Claude Sonnet 4,60000,50,100,72.22,72.22,100.0,100.0,25.0,25.0
Claude Sonnet 4,70000,50,0,83.33,83.33,75.0,75.0,50.0,50.0
Claude Sonnet 4,70000,50,33,83.33,83.33,50.0,50.0,25.0,25.0
Claude Sonnet 4,70000,50,67,83.33,83.33,50.0,50.0,25.0,25.0
Claude Sonnet 4,70000,50,100,83.33,83.33,50.0,50.0,0.0,0.0
Claude Sonnet 4,80000,50,0,94.44,94.44,100.0,100.0,0.0,0.0
Claude Sonnet 4,80000,50,33,94.44,94.44,75.0,75.0,0.0,0.0
Claude Sonnet 4,80000,50,67,94.44,94.44,75.0,75.0,25.0,25.0
Claude Sonnet 4,80000,50,100,94.44,94.44,75.0,75.0,0.0,0.0
Claude Sonnet 4,90000,50,0,66.67,66.67,100.0,100.0,50.0,50.0
Claude Sonnet 4,90000,50,33,66.67,66.67,100.0,100.0,0.0,0.0
Claude Sonnet 4,90000,50,67,66.67,66.67,100.0,100.0,0.0,0.0
Claude Sonnet 4,90000,50,100,66.67,66.67,100.0,100.0,0.0,0.0
Claude Sonnet 4,100000,50,0,83.33,83.33,100.0,100.0,25.0,25.0
Claude Sonnet 4,100000,50,33,83.33,83.33,100.0,100.0,75.0,75.0
Claude Sonnet 4,100000,50,67,83.33,83.33,50.0,50.0,75.0,25.0
Claude Sonnet 4,100000,50,100,83.33,83.33,100.0,100.0,50.0,50.0
Claude Sonnet 4,150000,50,0,37.5,37.5,50.0,50.0,50.0,50.0
Claude Sonnet 4,150000,50,33,37.5,37.5,25.0,25.0,50.0,25.0
Claude Sonnet 4,150000,50,67,37.5,37.5,0.0,0.0,50.0,0.0
Claude Sonnet 4,150000,50,100,37.5,37.5,0.0,0.0,0.0,0.0
Claude Sonnet 4,200000,50,0,61.11,61.11,100.0,100.0,50.0,50.0
Claude Sonnet 4,200000,50,33,61.11,61.11,75.0,75.0,0.0,0.0
Claude Sonnet 4,200000,50,67,61.11,61.11,75.0,75.0,25.0,0.0
Claude Sonnet 4,200000,50,100,61.11,61.11,50.0,50.0,0.0,0.0
Claude Sonnet 4,250000,50,0,50.0,50.0,100.0,100.0,25.0,25.0
Claude Sonnet 4,250000,50,33,50.0,50.0,75.0,75.0,25.0,0.0
Claude Sonnet 4,250000,50,67,50.0,50.0,0.0,0.0,75.0,0.0
Claude Sonnet 4,250000,50,100,50.0,50.0,0.0,0.0,25.0,0.0
Claude Sonnet 4,300000,50,0,66.67,66.67,75.0,75.0,25.0,25.0
Claude Sonnet 4,300000,50,33,66.67,66.67,25.0,25.0,25.0,0.0
Claude Sonnet 4,300000,50,67,66.67,66.67,0.0,0.0,75.0,0.0
Claude Sonnet 4,300000,50,100,66.67,66.67,25.0,25.0,0.0,0.0
Claude Sonnet 4,350000,50,0,56.25,56.25,0.0,0.0,0.0,0.0
Claude Sonnet 4,350000,50,33,56.25,56.25,0.0,0.0,75.0,0.0
Claude Sonnet 4,350000,50,67,56.25,56.25,0.0,0.0,25.0,0.0
Claude Sonnet 4,350000,50,100,56.25,56.25,0.0,0.0,0.0,0.0
Claude Sonnet 4,400000,50,0,50.0,50.0,75.0,75.0,25.0,25.0
Claude Sonnet 4,400000,50,33,50.0,50.0,75.0,75.0,0.0,0.0
Claude Sonnet 4,400000,50,67,50.0,50.0,75.0,75.0,50.0,50.0
Claude Sonnet 4,400000,50,100,50.0,50.0,25.0,25.0,25.0,0.0
Claude Sonnet 4,450000,50,0,62.5,62.5,0.0,0.0,50.0,0.0
Claude Sonnet 4,450000,50,33,62.5,62.5,0.0,0.0,50.0,0.0
Claude Sonnet 4,450000,50,67,62.5,62.5,25.0,25.0,50.0,0.0
Claude Sonnet 4,450000,50,100,62.5,62.5,25.0,25.0,0.0,0.0
Claude Sonnet 4,500000,50,0,50.0,50.0,75.0,75.0,25.0,0.0
Claude Sonnet 4,500000,50,33,50.0,50.0,25.0,25.0,50.0,25.0
Claude Sonnet 4,500000,50,67,50.0,50.0,25.0,25.0,50.0,0.0
Claude Sonnet 4,500000,50,100,50.0,50.0,50.0,50.0,25.0,0.0
Claude Sonnet 4,600000,50,0,77.78,72.22,75.0,75.0,50.0,50.0
Claude Sonnet 4,600000,50,33,77.78,72.22,50.0,50.0,50.0,0.0
Claude Sonnet 4,600000,50,67,77.78,72.22,25.0,25.0,75.0,0.0
Claude Sonnet 4,600000,50,100,77.78,72.22,0.0,0.0,50.0,0.0
Claude Sonnet 4,650000,50,0,43.75,43.75,25.0,25.0,25.0,25.0
Claude Sonnet 4,650000,50,33,43.75,43.75,50.0,50.0,25.0,0.0
Claude Sonnet 4,650000,50,67,43.75,43.75,0.0,0.0,100.0,0.0
Claude Sonnet 4,650000,50,100,43.75,43.75,25.0,25.0,0.0,0.0
Claude Sonnet 4,700000,50,0,50.0,50.0,50.0,25.0,25.0,0.0
Claude Sonnet 4,700000,50,33,50.0,50.0,75.0,50.0,50.0,0.0
Claude Sonnet 4,700000,50,67,50.0,50.0,0.0,0.0,100.0,0.0
Claude Sonnet 4,700000,50,100,50.0,50.0,25.0,25.0,0.0,0.0
Claude Sonnet 4.5,10000,50,0,100.0,100.0,100.0,100.0,0.0,0.0
Claude Sonnet 4.5,10000,50,33,100.0,100.0,100.0,100.0,0.0,0.0
Claude Sonnet 4.5,10000,50,67,100.0,100.0,100.0,100.0,0.0,0.0
Claude Sonnet 4.5,10000,50,100,100.0,100.0,100.0,100.0,25.0,25.0
Claude Sonnet 4.5,20000,50,0,100.0,100.0,100.0,100.0,50.0,50.0
Claude Sonnet 4.5,20000,50,33,100.0,100.0,100.0,100.0,25.0,25.0
Claude Sonnet 4.5,20000,50,67,100.0,100.0,100.0,100.0,50.0,50.0
Claude Sonnet 4.5,20000,50,100,100.0,100.0,100.0,100.0,50.0,50.0
Claude Sonnet 4.5,30000,50,0,94.44,94.44,75.0,75.0,0.0,0.0
Claude Sonnet 4.5,30000,50,33,94.44,94.44,100.0,100.0,25.0,25.0
Claude Sonnet 4.5,30000,50,67,94.44,94.44,50.0,50.0,25.0,25.0
Claude Sonnet 4.5,30000,50,100,94.44,94.44,100.0,100.0,0.0,0.0
Claude Sonnet 4.5,40000,50,0,94.12,94.12,100.0,100.0,25.0,25.0
Claude Sonnet 4.5,40000,50,33,94.12,94.12,100.0,100.0,0.0,0.0
Claude Sonnet 4.5,40000,50,67,94.12,94.12,75.0,75.0,0.0,0.0
Claude Sonnet 4.5,40000,50,100,94.12,94.12,100.0,100.0,25.0,25.0
Claude Sonnet 4.5,50000,50,0,94.12,94.12,100.0,100.0,50.0,50.0
Claude Sonnet 4.5,50000,50,33,94.12,94.12,100.0,100.0,0.0,0.0
Claude Sonnet 4.5,50000,50,67,94.12,94.12,100.0,100.0,50.0,50.0
Claude Sonnet 4.5,50000,50,100,94.12,94.12,100.0,100.0,50.0,50.0
Claude Sonnet 4.5,60000,50,0,87.5,87.5,100.0,100.0,50.0,50.0
Claude Sonnet 4.5,60000,50,33,87.5,87.5,100.0,100.0,50.0,50.0
Claude Sonnet 4.5,60000,50,67,87.5,87.5,75.0,75.0,75.0,50.0
Claude Sonnet 4.5,60000,50,100,87.5,87.5,100.0,100.0,0.0,0.0
Claude Sonnet 4.5,70000,50,0,100.0,100.0,100.0,100.0,0.0,0.0
Claude Sonnet 4.5,70000,50,33,100.0,100.0,100.0,100.0,0.0,0.0
Claude Sonnet 4.5,70000,50,67,100.0,100.0,100.0,100.0,25.0,25.0
Claude Sonnet 4.5,70000,50,100,100.0,100.0,100.0,100.0,0.0,0.0
Claude Sonnet 4.5,80000,50,0,100.0,94.12,75.0,75.0,0.0,0.0
Claude Sonnet 4.5,80000,50,33,100.0,94.12,100.0,100.0,0.0,0.0
Claude Sonnet 4.5,80000,50,67,100.0,94.12,100.0,100.0,25.0,25.0
Claude Sonnet 4.5,80000,50,100,100.0,94.12,75.0,75.0,0.0,0.0
Claude Sonnet 4.5,90000,50,0,88.89,88.89,100.0,100.0,0.0,0.0
Claude Sonnet 4.5,90000,50,33,88.89,88.89,100.0,100.0,0.0,0.0
Claude Sonnet 4.5,90000,50,67,88.89,88.89,100.0,100.0,25.0,25.0
Claude Sonnet 4.5,90000,50,100,88.89,88.89,100.0,100.0,0.0,0.0
Claude Sonnet 4.5,100000,50,0,88.89,88.89,100.0,100.0,0.0,0.0
Claude Sonnet 4.5,100000,50,33,88.89,88.89,100.0,100.0,25.0,25.0
Claude Sonnet 4.5,100000,50,67,88.89,88.89,25.0,25.0,75.0,0.0
Claude Sonnet 4.5,100000,50,100,88.89,88.89,100.0,100.0,0.0,0.0
Claude Sonnet 4.5,150000,50,0,81.25,81.25,25.0,25.0,25.0,25.0
Claude Sonnet 4.5,150000,50,33,81.25,81.25,50.0,50.0,100.0,50.0
Claude Sonnet 4.5,150000,50,67,81.25,81.25,75.0,75.0,75.0,75.0
Claude Sonnet 4.5,150000,50,100,81.25,81.25,50.0,50.0,25.0,25.0
Claude Sonnet 4.5,200000,50,0,64.71,64.71,75.0,75.0,25.0,25.0
Claude Sonnet 4.5,200000,50,33,64.71,64.71,50.0,50.0,50.0,0.0
Claude Sonnet 4.5,200000,50,67,64.71,64.71,25.0,25.0,50.0,0.0
Claude Sonnet 4.5,200000,50,100,64.71,64.71,100.0,100.0,0.0,0.0
Claude Sonnet 4.5,250000,50,0,62.5,62.5,75.0,100.0,0.0,0.0
Claude Sonnet 4.5,250000,50,33,62.5,62.5,50.0,50.0,75.0,25.0
Claude Sonnet 4.5,250000,50,67,62.5,62.5,50.0,50.0,75.0,25.0
Claude Sonnet 4.5,250000,50,100,62.5,62.5,100.0,100.0,0.0,0.0
Claude Sonnet 4.5,300000,50,0,64.71,58.82,100.0,100.0,0.0,0.0
Claude Sonnet 4.5,300000,50,33,64.71,58.82,75.0,75.0,25.0,0.0
Claude Sonnet 4.5,300000,50,67,64.71,58.82,25.0,25.0,75.0,0.0
Claude Sonnet 4.5,300000,50,100,64.71,58.82,25.0,25.0,0.0,0.0
Claude Sonnet 4.5,350000,50,0,50.0,50.0,0.0,0.0,50.0,0.0
Claude Sonnet 4.5,350000,50,33,50.0,50.0,0.0,0.0,100.0,0.0
Claude Sonnet 4.5,350000,50,67,50.0,50.0,0.0,0.0,100.0,0.0
Claude Sonnet 4.5,350000,50,100,50.0,50.0,0.0,0.0,0.0,0.0
Claude Sonnet 4.5,400000,50,0,70.59,58.82,100.0,100.0,0.0,0.0
Claude Sonnet 4.5,400000,50,33,70.59,58.82,100.0,100.0,25.0,25.0
Claude Sonnet 4.5,400000,50,67,70.59,58.82,75.0,75.0,0.0,0.0
Claude Sonnet 4.5,400000,50,100,70.59,58.82,100.0,100.0,0.0,0.0
Claude Sonnet 4.5,450000,50,0,68.75,62.5,0.0,0.0,50.0,0.0
Claude Sonnet 4.5,450000,50,33,68.75,62.5,0.0,0.0,0.0,0.0
Claude Sonnet 4.5,450000,50,67,68.75,62.5,25.0,25.0,25.0,0.0
Claude Sonnet 4.5,450000,50,100,68.75,62.5,25.0,25.0,0.0,0.0
Claude Sonnet 4.5,500000,50,0,50.0,50.0,100.0,100.0,0.0,0.0
Claude Sonnet 4.5,500000,50,33,50.0,50.0,25.0,50.0,50.0,0.0
Claude Sonnet 4.5,500000,50,67,50.0,50.0,25.0,50.0,25.0,0.0
Claude Sonnet 4.5,500000,50,100,50.0,50.0,0.0,0.0,0.0,0.0
Claude Sonnet 4.5,600000,50,0,75.0,75.0,50.0,25.0,25.0,0.0
Claude Sonnet 4.5,600000,50,33,75.0,75.0,25.0,0.0,50.0,0.0
Claude Sonnet 4.5,600000,50,67,75.0,75.0,50.0,25.0,25.0,0.0
Claude Sonnet 4.5,600000,50,100,75.0,75.0,0.0,0.0,25.0,0.0
Claude Sonnet 4.5,650000,50,0,75.0,62.5,25.0,0.0,0.0,0.0
Claude Sonnet 4.5,650000,50,33,75.0,62.5,50.0,0.0,50.0,0.0
Claude Sonnet 4.5,650000,50,67,75.0,62.5,0.0,0.0,0.0,0.0
Claude Sonnet 4.5,650000,50,100,75.0,62.5,0.0,0.0,25.0,0.0
Claude Sonnet 4.5,700000,50,0,50.0,37.5,25.0,25.0,25.0,0.0
Claude Sonnet 4.5,700000,50,33,50.0,37.5,50.0,0.0,0.0,0.0
Claude Sonnet 4.5,700000,50,67,50.0,37.5,0.0,0.0,0.0,0.0
Claude Sonnet 4.5,700000,50,100,50.0,37.5,25.0,0.0,0.0,0.0
Gemini 2.5 Flash,10000,50,0,93.75,93.75,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,10000,50,33,93.75,93.75,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,10000,50,67,93.75,93.75,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,10000,50,100,93.75,93.75,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,20000,50,0,81.25,81.25,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,20000,50,33,81.25,81.25,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,20000,50,67,81.25,81.25,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,20000,50,100,81.25,81.25,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,30000,50,0,87.5,87.5,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,30000,50,33,87.5,87.5,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,30000,50,67,87.5,87.5,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,30000,50,100,87.5,87.5,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,40000,50,0,75.0,75.0,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,40000,50,33,75.0,75.0,75.0,75.0,100.0,75.0
Gemini 2.5 Flash,40000,50,67,75.0,75.0,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,40000,50,100,75.0,75.0,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,50000,50,0,62.5,62.5,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,50000,50,33,62.5,62.5,100.0,100.0,75.0,75.0
Gemini 2.5 Flash,50000,50,67,62.5,62.5,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,50000,50,100,62.5,62.5,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,60000,50,0,62.5,62.5,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,60000,50,33,62.5,62.5,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,60000,50,67,62.5,62.5,75.0,75.0,75.0,75.0
Gemini 2.5 Flash,60000,50,100,62.5,62.5,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,70000,50,0,56.25,56.25,100.0,100.0,75.0,75.0
Gemini 2.5 Flash,70000,50,33,56.25,56.25,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,70000,50,67,56.25,56.25,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,70000,50,100,56.25,56.25,75.0,75.0,75.0,75.0
Gemini 2.5 Flash,80000,50,0,68.75,68.75,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,80000,50,33,68.75,68.75,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,80000,50,67,68.75,68.75,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,80000,50,100,68.75,68.75,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,90000,50,0,68.75,68.75,75.0,75.0,75.0,75.0
Gemini 2.5 Flash,90000,50,33,68.75,68.75,75.0,75.0,75.0,75.0
Gemini 2.5 Flash,90000,50,67,68.75,68.75,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,90000,50,100,68.75,68.75,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,100000,50,0,50.0,50.0,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,100000,50,33,50.0,50.0,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,100000,50,67,50.0,50.0,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,100000,50,100,50.0,50.0,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,150000,50,0,62.5,62.5,75.0,75.0,75.0,75.0
Gemini 2.5 Flash,150000,50,33,62.5,62.5,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,150000,50,67,62.5,62.5,75.0,75.0,75.0,75.0
Gemini 2.5 Flash,150000,50,100,62.5,62.5,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,200000,50,0,56.25,56.25,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,200000,50,33,56.25,56.25,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,200000,50,67,56.25,56.25,75.0,75.0,100.0,75.0
Gemini 2.5 Flash,200000,50,100,56.25,56.25,75.0,75.0,75.0,75.0
Gemini 2.5 Flash,250000,50,0,50.0,50.0,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,250000,50,33,50.0,50.0,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,250000,50,67,50.0,50.0,50.0,50.0,75.0,50.0
Gemini 2.5 Flash,250000,50,100,50.0,50.0,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,300000,50,0,56.25,56.25,25.0,25.0,50.0,25.0
Gemini 2.5 Flash,300000,50,33,56.25,56.25,75.0,75.0,100.0,75.0
Gemini 2.5 Flash,300000,50,67,56.25,56.25,25.0,25.0,50.0,25.0
Gemini 2.5 Flash,300000,50,100,56.25,56.25,50.0,50.0,75.0,50.0
Gemini 2.5 Flash,350000,50,0,50.0,50.0,50.0,50.0,50.0,50.0
Gemini 2.5 Flash,350000,50,33,50.0,50.0,75.0,75.0,100.0,75.0
Gemini 2.5 Flash,350000,50,67,50.0,50.0,50.0,50.0,75.0,50.0
Gemini 2.5 Flash,350000,50,100,50.0,50.0,50.0,50.0,75.0,50.0
Gemini 2.5 Flash,400000,50,0,75.0,56.25,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,400000,50,33,75.0,56.25,100.0,100.0,100.0,100.0
Gemini 2.5 Flash,400000,50,67,75.0,56.25,75.0,75.0,75.0,75.0
Gemini 2.5 Flash,400000,50,100,75.0,56.25,100.0,100.0,0.0,0.0
Gemini 2.5 Flash,450000,50,0,56.25,56.25,0.0,0.0,0.0,0.0
Gemini 2.5 Flash,450000,50,33,56.25,56.25,50.0,50.0,75.0,50.0
Gemini 2.5 Flash,450000,50,67,56.25,56.25,25.0,25.0,100.0,25.0
